date,site,starttime,endtime,soilmoist1,soilmoist5,starttemp,startlum,startwind-min,startwind-max,startrh-min,startrh-max,endtemp,endlum,endwind-min,endwind-max,endrh-min,endrh-max,round,notes
6/3/2020,Brush Creek Hill,10:00,10:37,,,,,,,,,,,,,,,,
6/3/2020,Brush Creek Trail,11:20,11:50,,,,,,,,,,,,,,,,
6/3/2020,Stupid Falls,10:08,10:46,,,,,,,,,,,,,,,,
6/4/2020,Gothic Town,10:05,11:40,,,,,,,,,,,,,,,,
6/4/2020,Ohio Pass Low,11:30,12:15,,,,,,,,,,,,,,,,
6/5/2020,Meridian,11:40,11:50,,,,,,,,,,,,,,,,HOBO deployed at 11:35 - use 12:00 temp only
6/5/2020,Wash 3C,11:00,11:20,,,,,,,,,,,,,,,,HOBO deployed at 10:55 - use 11:30 temp only
6/5/2020,Pfeiler,10:10,10:30,,,,,,,,,,,,,,,,HOBO deployed at 10:05 - use 10:30 temp only
6/8/2020,Brush Creek Hill,10:23,10:52,,,,,,,,,,,,,,,,HOBO deployed at 9:50
6/8/2020,Brush Creek Trail,11:30,11:45,,,,,,,,,,,,,,,,HOBO deployed 11:19
6/8/2020,Ohio Pass Low,11:05,11:37,,,,,,,,,,,,,,,,HOBO deployed 10:52
6/10/2020,Stupid Falls,13:37,14:15,16,17,,,,,,,,,,,,,,HOBO deployed at 13:15. Soil moisture taken 6/11/20
6/10/2020,Gothic Town,13:26,14:48,19.3,22.5,,,,,,,,,,,,,,HOBO deployed 12:58. Soil moisture 1 taken at T2 S3 because T2 S1 was too rocky. Soil moisture taken 6/11/20
6/11/2020,403 Bench,10:28,10:44,21.2,16.3,,,,,,,,,,,,,,HOBO deployed 10:09
6/11/2020,Rustlers Gulch,11:40,12:30,24.2,16.9,,,,,,,,,,,,,,HOBO deployed 11:24
6/11/2020,Avery Picnic,11:14,12:10,16.9,21.6,,,,,,,,,,,,,,HOBO deployed 9:02
6/12/2020,Pfeiler,10:10,10:30,12,18.4,,,,,,,,,,,,,,
6/12/2020,Wash 3C,10:48,11:00,11.9,17.4,,,,,,,,,,,,,,
6/12/2020,Meridian,11:23,11:43,15.4,18.1,,,,,,,,,,,,,,
6/15/2020,Ohio Pass Low,10:00,10:15,19.3,12.7,,,,,,,,,,,,,,
6/15/2020,Ohio Pass High,10:55,11:11,15,10.6,,,,,,,,,,,,,,
6/15/2020,Kebler Pass,11:33,11:48,29.4,35.1,,,,,,,,,,,,,,HOBO deployed 11:46
6/15/2020,Lake Irwin,12:15,12:30,24.7,22.5,,,,,,,,,,,,,,HOBO deployed 12:08
6/16/2020,Stupid Falls,10:00,10:26,12.5,11.7,,,,,,,,,,,,,,
6/16/2020,Gothic Town,11:22,12:03,13.6,16.8,,,,,,,,,,,,,,Soil moisture 1 taken at T2 S3.
6/16/2020,Brush Creek Hill,10:08,10:34,29.4,35.1,,,,,,,,,,,,,,
6/16/2020,Brush Creek Trail,10:52,10:55,26.2,17,,,,,,,,,,,,,,
6/17/2020,Avery Picnic,10:32,11:26,17.2,11.9,,,,,,,,,,,,,,
6/17/2020,Rustlers Gulch,11:58,12:46,19.1,11.4,,,,,,,,,,,,,,
6/17/2020,403 Bench,10:40,10:47,14.8,6.2,,,,,,,,,,,,,,
6/17/2020,Emerald Lake Hill,14:21,14:37,12.2,12.4,,,,,,,,,,,,,,HOBO deployed 14:10
6/17/2020,Emerald Lake Shore,13:49,14:34,8.1,11.5,,,,,,,,,,,,,,HOBO deployed 13:25
6/18/2020,Virginia Basin,11:35,12:25,14.1,15.7,,,,,,,,,,,,,,HOBO deployed 11:08
6/18/2020,Pfeiler,11:00,11:13,11.9,13.1,,,,,,,,,,,,,,Soil moisture taken 6/19/20
6/18/2020,Wash 3C,10:05,10:35,11.8,11.9,,,,,,,,,,,,,,Soil moisture taken 6/19/20
6/18/2020,Meridian,12:00,12:46,15.7,9.6,,,,,,,,,,,,,,Soil moisture taken 6/19/20
6/22/2020,Ohio Pass Low,10:00,10:14,15.5,10.7,,,,,,,,,,,,,,
6/22/2020,Ohio Pass High,10:46,11:05,20.5,14.5,,,,,,,,,,,,,,
6/22/2020,Kebler Pass,11:24,11:41,30.4,31.9,,,,,,,,,,,,,,
6/22/2020,Lake Irwin,11:59,12:14,18.2,12.5,,,,,,,,,,,,,,
6/23/2020,Stupid Falls,12:47,13:15,10.5,7.9,,,,,,,,,,,,,,
6/23/2020,Gothic Town,10:22,11:45,6.9,14,,,,,,,,,,,,,,Soil moisture 1 taken at T2 S3.
6/23/2020,Brush Creek Hill,11:26,11:56,10.1,7.5,,,,,,,,,,,,,,
6/23/2020,Brush Creek Trail,10:25,10:54,19.9,11,,,,,,,,,,,,,,
6/24/2020,Avery Picnic,11:50,12:28,13.4,9,,,,,,,,,,,,,,Estimated start time - forgot to take it but definitely before noon.
6/24/2020,403 Bench,10:05,10:10,10.9,9.6,,,,,,,,,,,,,,
6/24/2020,Rustlers Gulch,10:08,10:45,19.6,10.9,,,,,,,,,,,,,,
6/24/2020,Emerald Lake Hill,13:32,14:01,12,13.9,,,,,,,,,,,,,,
6/24/2020,Emerald Lake Shore,13:49,14:56,14.8,12.4,,,,,,,,,,,,,,Pause from 14:18 to 14:36 to get more vials
6/25/2020,Virginia Basin,9:47,11:35,10.7,13.2,,,,,,,,,,,,,,
6/25/2020,Meridian,10:34,11:10,9.2,7.3,,,,,,,,,,,,,,Soil moisture taken 6/26/20
6/25/2020,Wash 3C,11:41,12:14,8.1,11.3,,,,,,,,,,,,,,Soil moisture taken 6/26/20
6/26/2020,Pfeiler,10:52,11:21,7.1,8.7,,,,,,,,,,,,,,
6/29/2020,Ohio Pass Low,12:12,12:26,13,10.7,,,,,,,,,,,,,,
6/29/2020,Ohio Pass High,11:27,11:41,7.6,11,,,,,,,,,,,,,,
6/29/2020,Kebler Pass,10:41,10:58,23.1,25.8,,,,,,,,,,,,,,
6/29/2020,Lake Irwin,10:08,10:21,15.4,11.8,,,,,,,,,,,,,,
6/30/2020,Stupid Falls,13:23,13:38,11.3,6.3,,,,,,,,,,,,,,
6/30/2020,Gothic Town,12:10,13:00,10.3,11.7,,,,,,,,,,,,,,Soil moisture 1 taken at T2 S3.
6/30/2020,Brush Creek Hill,10:40,11:10,6.9,4.9,,,,,,,,,,,,,,
6/30/2020,Brush Creek Trail,11:30,12:00,12.1,10.7,,,,,,,,,,,,,,
6/30/2020,Emerald Lake Hill,14:49,15:28,7.2,10.3,,,,,,,,,,,,,,
6/30/2020,Emerald Lake Shore,15:07,15:39,9.6,12.7,,,,,,,,,,,,,,
7/1/2020,Avery Picnic,10:38,11:35,8.4,11.5,,,,,,,,,,,,,,
7/1/2020,403 Bench,12:49,13:02,7.6,10.2,,,,,,,,,,,,,,
7/1/2020,Rustlers Gulch,12:01,12:47,8.6,7.3,,,,,,,,,,,,,,
7/2/2020,Virginia Basin,11:12,12:39,9.3,6.6,,,,,,,,,,,,,,
7/2/2020,Meridian,13:22,13:51,7,7.8,,,,,,,,,,,,,,Soil moisture taken 7/3/20
7/2/2020,Wash 3C,10:59,11:11,7.5,8.5,,,,,,,,,,,,,,Soil moisture taken 7/3/20
7/2/2020,Pfeiler,11:44,12:35,10.9,10.3,,,,,,,,,,,,,,Soil moisture taken 7/3/20
7/6/2020,Lake Irwin,10:08,10:29,18.8,9.1,,,,,,,,,,,,,,
7/6/2020,Kebler Pass,10:55,11:16,17.5,21.2,,,,,,,,,,,,,,
7/6/2020,Ohio Pass High,11:53,12:09,7.7,5.4,,,,,,,,,,,,,,
7/6/2020,Ohio Pass Low,12:41,12:55,8.4,9.7,,,,,,,,,,,,,,
7/7/2020,Gothic Town,12:10,13:22,7.5,11.7,,,,,,,,,,,,,,Soil moisture 1 taken at T2 S3.
7/7/2020,Stupid Falls,10:25,11:01,9.5,11.9,,,,,,,,,,,,,,
7/7/2020,Brush Creek Hill,11:57,12:30,5.9,6.1,,,,,,,,,,,,,,
7/7/2020,Brush Creek Trail,10:30,11:21,,,,,,,,,,,,,,,,
7/8/2020,Avery Picnic,10:33,11:06,12.3,10.7,,,,,,,,,,,,,,
7/8/2020,Rustlers Gulch,12:01,12:34,11.8,8,,,,,,,,,,,,,,Soil moisture taken 7/10/20
7/8/2020,403 Bench,12:17,12:52,8.6,6.8,,,,,,,,,,,,,,
7/8/2020,Emerald Lake Hill,14:01,14:21,7.2,7.9,,,,,,,,,,,,,,
7/8/2020,Emerald Lake Shore,13:17,13:42,7.9,11.5,,,,,,,,,,,,,,
7/9/2020,Virginia Basin,11:00,12:52,6.3,6.9,,,,,,,,,,,,,,
7/10/2020,Meridian,10:27,10:53,6.8,6.9,,,,,,,,,,,,,,
7/10/2020,Wash 3C,11:28,12:02,5.4,9.1,,,,,,,,,,,,,,
7/10/2020,Pfeiler,11:34,12:06,5.8,5.2,,,,,,,,,,,,,,
7/13/2020,Ohio Pass Low,10:01,10:18,10.5,8.9,,,,,,,,,,,,,,
7/13/2020,Stupid Falls,14:35,14:50,10.6,7.4,,,,,,,,,,,,,,Sample times are estimates. Rained until about 12:30.
7/14/2020,Avery Picnic,10:05,10:40,11.4,7.7,,,,,,,,,,,,,,
7/14/2020,403 Bench,11:51,12:24,9.5,7.1,,,,,,,,,,,,,,
7/14/2020,Rustlers Gulch,11:28,11:54,12,7.5,,,,,,,,,,,,,,Soil moisture taken late afternoon after rain/hail storm around 4pm
7/14/2020,Emerald Lake Hill,13:15,13:37,8.8,10.2,,,,,,,,,,,,,,
7/14/2020,Emerald Lake Shore,13:33,14:13,7.2,10.7,,,,,,,,,,,,,,
7/15/2020,Virginia Basin,10:40,12:38,11.8,7.2,,,,,,,,,,,,,,
7/15/2020,Brush Creek Hill,10:17,10:50,5.6,7.4,,,,,,,,,,,,,,
7/15/2020,Brush Creek Trail,11:23,11:59,12.1,8.1,,,,,,,,,,,,,,
7/15/2020,Gothic Town,12:40,13:24,10.8,7.8,,,,,,,,,,,,,,Soil moisture taken 7/20/20. Soil moisture 1 taken at T2 S3.
7/16/2020,Wash 3C,11:05,12:03,8.9,8.4,,,,,,,,,,,,,,Soil moisture taken 7/18/20
7/16/2020,Pfeiler,10:16,11:26,8.6,11.7,,,,,,,,,,,,,,
7/17/2020,Ohio Pass High,10:00,10:38,6.3,6.4,,,,,,,,,,,,,,
7/17/2020,Kebler Pass,11:10,11:37,24.3,21.8,,,,,,,,,,,,,,
7/17/2020,Lake Irwin,12:13,12:40,11.3,10.2,,,,,,,,,,,,,,
7/18/2020,Meridian,10:13,11:22,6.9,5.6,,,,,,,,,,,,,,
7/21/2020,Avery Picnic,10:00,12:10,12.9,7.8,,,,,,,,,,,,,,
7/21/2020,403 Bench,10:29,11:28,8.4,9.2,,,,,,,,,,,,,,
7/21/2020,Rustlers Gulch,12:51,13:30,9.9,10.9,,,,,,,,,,,,,,
7/23/2020,Virginia Basin,10:43,13:26,7.7,8,,,,,,,,,,,,,,
7/23/2020,Emerald Lake Hill,11:44,12:24,6.7,9.2,,,,,,,,,,,,,,Soil moisture taken 7/22/20
7/23/2020,Emerald Lake Shore,10:00,11:13,7.5,8.7,,,,,,,,,,,,,,Soil moisture taken 7/22/20
7/23/2020,Pfeiler,13:40,14:42,9.5,8.5,,,,,,,,,,,,,,Soil moisture taken 7/24/20
7/27/2020,Lake Irwin,10:30,11:02,11.6,14.3,,,,,,,,,,,,,,Ground was visibly wet when we soil moistured
7/27/2020,Kebler Pass,9:35,10:33,25.5,27.6,,,,,,,,,,,,,,
7/27/2020,Ohio Pass High,11:21,11:55,8.8,7.6,,,,,,,,,,,,,,
7/27/2020,Brush Creek Trail,12:30,13:00,17,15.2,,,,,,,,,,,,,,Sample times are estimates.
7/28/2020,Wash 3C,12:01,12:35,8.6,11,,,,,,,,,,,,,,
7/28/2020,Pfeiler,11:11,11:40,14.9,20.9,,,,,,,,,,,,,,
7/29/2020,Virginia Basin,10:32,13:03,15.8,12,,,,,,,,,,,,,,
7/29/2020,Emerald Lake Hill,11:35,12:20,7.9,9,,,,,,,,,,,,,,Soil moisture taken 7/30/20
7/29/2020,Emerald Lake Shore,10:00,11:00,7.3,9.8,,,,,,,,,,,,,,Soil moisture taken 7/30/20
7/30/2020,403 Bench,11:25,12:25,11.4,10.1,,,,,,,,,,,,,,
7/31/2020,Ohio Pass High,9:44,10:16,4.9,5.8,,,,,,,,,,,,,,
7/31/2020,Kebler Pass,10:40,11:10,20.6,21.9,,,,,,,,,,,,,,
7/31/2020,Lake Irwin,11:38,12:08,8.4,10.3,,,,,,,,,,,,,,
5/6/2021,Ohio Pass Low,12:34,12:54,22.5,27.2,,,,,,,,,,,,,,No HOBO
5/14/2021,Brush Creek Hill,11:02,11:38,13.3,17,,,,,,,,,,,,,,No HOBO
5/14/2021,Ohio Pass Low,13:25,13:55,17.1,19,,,,,,,,,,,,,,No HOBO
5/20/2021,Ohio Pass Low,10:10,11:00,19.3,17.5,17.15,20000,1.5,2.6,27.8,29.9,18.8,20000,1.1,1.9,20.6,27.7,,"Start/end conditions taken at two discrete points, not using min/max function on Envirometer"
5/25/2021,Brush Creek Trail,12:30,12:55,43.6,37.7,20.4,20000,0,1,6.7,11.8,21.05,20000,1.5,2,5,5.2,,"Start/end conditions taken at two discrete points, not using min/max function on Envirometer"
5/25/2021,Brush Creek Hill,11:05,11:35,10.8,16.1,15.65,20000,0,1.1,12.6,14.1,20.15,20000,1,1.4,7.3,10.9,,"Start/end conditions taken at two discrete points, not using min/max function on Envirometer"
5/27/2021,Meridian,10:56,11:37,13.4,17.7,16.2,20000,1,2.5,18,19.5,20.7,20000,1.5,1.8,9.1,12.5,,"Start/end conditions taken at two discrete points, not using min/max function on Envirometer"
5/27/2021,Wash 3C,9:53,10:23,12,15.1,14.5,20000,0,1,20.4,21,13.75,20000,0.9,1,18.4,20.2,,"Start/end conditions taken at two discrete points, not using min/max function on Envirometer"
5/27/2021,Stupid Falls,12:45,13:17,16.7,8.7,17.9,20000,1.3,2,17.6,22.4,20.3,20000,1.9,3,13,17,,"Start/end conditions taken at two discrete points, not using min/max function on Envirometer. Soil moisture taken 5/26."
5/27/2021,Gothic Town,13:50,14:38,19.4,24.9,16.8,20000,0,3,14.9,17.7,20,20000,1,5.4,11.2,16.3,,Soil moisture taken 5/26. Soil moisture 1 taken at T2 S2
5/28/2021,Ohio Pass Low,11:52,12:56,16.8,12.6,19,,0.7,3.1,5.6,9.8,23.5,,0,25,5.4,12.5,,
6/1/2021,Kebler Pass,12:59,13:14,35.6,27.7,18.5,,0,2.3,16,18.4,17,,0,3.3,20.3,30.2,,
6/1/2021,Lake Irwin,12:19,12:44,9.6,15.6,17,,0.3,2.3,15.7,27.5,21.2,,0,0.3,13.4,27.5,,nothing caught during sampling round
6/1/2021,Coal Creek,13:27,13:42,11.7,17.8,18,,0.5,3.6,20.4,24.5,16.3,,0.4,3.4,17.1,22,,
5/29/2021,403 Bench,12:58,13:40,,,18.4,,0,5.3,8.8,10.6,20.4,,0,3.7,4.6,7.5,,forgot soil probe
6/2/2021,Gothic Town,9:57,10:42,16.2,21.7,21.6,,0.6,4.6,14.4,22.7,21.6,,0,1.3,13.8,22.3,,
6/2/2021,Stupid Falls,12:40,12:58,13,10.9,21.9,,0.4,4.8,8.8,11.5,21.6,,0,2.9,13.6,19.4,,
6/3/2021,Rustlers Gulch,13:10,13:30,20.9,19.3,21.1,,1.4,7.6,12.4,18.7,20.3,,0.3,5.6,13.8,20,,
6/3/2021,Wash 3C,10:46,11:01,15.5,13.5,21.5,,0,3.2,12.2,17.3,22,,0,3.3,12.1,16.5,,
6/3/2021,Meridian,11:36,11:50,17.2,16.2,20.2,,0.7,5.2,15.5,18.8,21.6,,0.6,3.3,12.6,18.4,,
6/3/2021,Pfeiler,9:45,10:16,15.9,17.5,21,,0,1.8,14.3,22,19.3,,0,3.6,15.9,18.8,,
6/4/2021,Brush Creek Trail,10:00,10:35,47.2,43,20.5,,1,1.8,26.2,37.2,22.2,,0.4,3,21.2,30.8,1,
6/4/2021,Brush Creek Trail,11:59,12:40,47.2,43,24,,0,4.6,11.7,15.8,25.3,,1.8,4.6,10.1,18,2,
6/4/2021,Brush Creek Trail,14:00,14:30,47.2,43,26.4,,1.7,5.6,9.4,17.1,26.1,,1.8,5.2,10.7,17.4,3,
6/4/2021,Brush Creek Hill,10:00,10:40,8.1,7.3,28.7,,1.3,4.9,10.2,13.7,27.9,,1.1,4.9,9,13.9,1,
6/4/2021,Brush Creek Hill,12:00,12:32,8.1,7.3,30.2,,0,3.5,4.5,12.7,25.1,,0,6.3,8.8,16.4,2,
6/4/2021,Brush Creek Hill,13:55,14:29,8.1,7.3,20.4,,0,2,28.6,35.7,27,,0,2.2,11,19.9,3,
6/7/2021,Avery Picnic,10:40,12:10,12.6,12,19.5,,0,0,23,29.5,19.5,,0,2.1,15.5,19.6,,
6/7/2021,403 Bench,10:28,11:07,18.1,14.3,19.5,,0,3.7,15.3,20.2,23.3,,1,2.8,12.5,16.8,,
6/7/2021,Rustlers Gulch,12:56,13:39,16.4,13.6,23.7,,1.1,2.7,16.8,21.4,24.1,,0,1.4,11.4,15.7,,
6/8/2021,Ohio Pass Low,9:44,10:06,13.5,10.5,20.1,,0.3,1.7,22.4,28,20,,0,1.2,18.2,26.5,,
6/8/2021,Lake Irwin,12:40,12:55,14.4,14.2,26.6,,0,1.2,6.1,10.6,25,,0,1.9,6.1,9.1,,smoky
6/8/2021,Coal Creek,13:21,13:30,9.6,14.5,24.5,,1.4,4.2,4.4,9.8,22.7,,1,7.2,6.2,10.5,,smoky
6/8/2021,Ohio Pass High,11:32,12:10,31,14.7,22.3,,0,4.4,3.6,7.6,20.7,,0,4.7,8.2,14.7,,end time estimated
6/9/2021,Stupid Falls,10:25,10:57,10.4,10.8,27.4,,0,2,3.7,10.8,27.1,,0,2.1,5.6,15.7,1,Temperature based on kestrel thing was suspiciously high (felt like 80 max)
6/9/2021,Stupid Falls,12:06,12:42,10.4,10.8,22.7,,0,1.3,2.2,15.4,23,,0,4.2,9.8,18.2,2,
6/9/2021,Stupid Falls,14:00,14:30,10.4,10.8,27,,0,1.7,5,15.2,30.5,,0,2.6,4.6,13.5,3,"Dont actually think it was that hot though (kestrel thing could be incorrect, see other note)"
6/9/2021,Kebler Pass,10:00,10:42,35.4,24.7,22.1,,1,3.7,2.6,6.8,21.7,,0,4.4,2.9,5.4,1,
6/9/2021,Kebler Pass,12:00,12:35,35.4,24.7,23.4,,1.1,4.3,3,6.5,23.5,,0,1.5,1.9,4.7,2,
6/9/2021,Kebler Pass,14:00,14:29,35.4,24.7,30.2,,0,4.8,0.5,3.9,30.3,,0,0.3,0.4,4.4,3,
6/10/2021,Brush Creek Trail,10:00,10:30,39,29.3,23.7,,0,0,10.4,16.4,25,,0,2.4,6.4,13.5,1,
6/10/2021,Brush Creek Trail,12:00,12:26,39,29.3,23.6,,0.4,2.6,6.6,12.5,22,,0.6,4.2,11.2,15.5,2,
6/10/2021,Brush Creek Trail,14:00,14:28,39,29.3,22.8,,0.5,3.6,6.6,11.3,24.8,,0,2.5,2.4,7.1,3,
6/10/2021,Brush Creek Hill,10:02,10:38,9.7,9.1,22.7,,0.4,1.5,4.2,10,27.6,,0,1.7,4.5,15.6,1,
6/10/2021,Brush Creek Hill,11:59,12:32,9.7,9.1,26.6,,0,1.2,2.8,11.8,24.7,,0,2,7.7,17,2,
6/10/2021,Brush Creek Hill,13:59,14:40,9.7,9.1,24.1,,1.1,4.3,6.8,12.2,26,,2.7,6.2,6.4,11.4,3,
6/11/2021,Gothic Town,10:17,11:12,,,23.7,,0,2.3,3.9,11.9,24,,0,3.3,3.4,16.5,,soil moisture probe with other team
