date,site,starttime,endtime,soilmoist1,soilmoist5,starttemp,startlum,startwind-min,startwind-max,startrh-min,startrh-max,endtemp,endlum,endwind-min,endwind-max,endrh-min,endrh-max,round,notes
6/11/2021,Meridian,10:40,11:15,12,9.6,20.1,,0.3,5.1,5.3,12.6,22.1,,0,5.3,8.3,13.5,,
6/11/2021,Wash 3C,13:38,14:17,12,8.9,22.9,,0,2.6,6.8,13.3,,,0,3.6,4.2,11,,
6/11/2021,Pfeiler,12:29,13:07,8,13,23.5,,0,2.2,6.3,12,19.1,,0,4.9,7.2,12.3,,
6/14/2021,Rustlers Gulch,10:10,10:54,10.7,9,22.1,,2.1,4.2,7,14.5,24.2,,0.5,4.1,8,15.8,1,
6/14/2021,Rustlers Gulch,12:00,12:44,10.7,9,27.6,,0.6,4.3,0,8.6,28.2,,0,1.7,0,2.8,2,
6/14/2021,Rustlers Gulch,13:59,14:30,10.7,9,27.7,,1.8,6.5,1.1,7.4,28,,0,3.8,0,6.4,3,
6/14/2021,Stupid Falls,10:10,11:14,6.5,9.1,24.9,,0,2.2,13.8,23.3,27.7,,0.1,2.6,1.1,10.4,1,Soil moisture taken 6/17/21
6/14/2021,Stupid Falls,12:11,12:50,6.5,9.1,28.2,,0,6.7,0,12.7,40,,0,1.4,3.6,8.3,2,Soil moisture taken 6/17/21
6/14/2021,Stupid Falls,14:00,14:36,6.5,9.1,30.4,,0,1.5,3.6,8.3,27.8,,0,4,7,11.6,3,Soil moisture taken 6/17/21
6/15/2021,Avery Picnic,10:20,11:24,10.7,8.7,19.3,,0,2.5,20.5,26.4,21.1,,0,3.3,8,16,,Soil moisture taken 6/19/21
6/15/2021,Coal Creek,14:18,14:35,5.9,5,,,,,,,,,,,,,,
6/15/2021,Lake Irwin,13:31,13:58,15.2,8.8,,,,,,,,,,,,,,
6/15/2021,Ohio Pass High,12:14,13:00,7,8.6,,,,,,,,,,,,,,
6/15/2021,Ohio Pass Low,10:58,11:23,9,10.1,,,,,,,,,,,,,,
6/16/2021,Kebler Pass,10:15,10:41,27.9,23.4,27,,0,2.1,8.2,11.32,29,,0.1,3.1,7.6,13.6,1,Temp seems wrong; soil moisture taken 6/19/21
6/16/2021,Kebler Pass,12:00,12:30,27.9,23.4,27.4,,0,1.3,9.8,14.8,27.4,,0,3.3,7.1,12.1,2,Soil moisture taken 6/19/21
6/16/2021,Kebler Pass,14:00,14:25,27.9,23.4,27.5,,0,0.4,12.5,16.5,27.8,,0,2.1,11,13.6,3,Soil moisture taken 6/19/21
6/17/2021,403 Bench,10:35,10:55,11.7,7.2,,,0,2,15.6,22,,,0,2.1,13.9,22.8,,
6/17/2021,Gothic Town,13:01,13:50,11.7,8.4,,,0,1.7,6.2,17.8,,,0,1.7,9.6,17.6,,
6/17/2021,Brush Creek Hill,10:05,10:40,4.8,5.6,,,0,0,22.8,31.7,,,0,1,10.5,29.6,1,Soil moisture taken 6/19/21
6/17/2021,Brush Creek Hill,12:00,12:35,4.8,5.6,,,0,0.8,7.6,15.9,,,1,1.8,4.1,9.9,2,Soil moisture taken 6/19/21
6/17/2021,Brush Creek Hill,14:33,15:02,4.8,5.6,,,0,1.6,7.1,10.7,,,0.3,1.4,5.4,7.3,3,Soil moisture taken 6/19/21
6/17/2021,Brush Creek Trail,13:41,14:20,22.5,12.8,,,0.4,3.8,9.2,19.5,,,0,2,3.4,7.9,,Soil moisture taken 6/19/21
6/18/2021,Pfeiler,10:20,10:35,9,9.2,,,0,0.7,19.4,26.5,,,0,1.3,13.7,26.7,,
6/18/2021,Wash 3C,11:23,11:44,6.4,6.5,,,0,2,10.4,22.4,,,0,1.1,10.1,18.9,,
6/18/2021,Meridian,12:39,13:00,8.5,8,,,0,3.7,13,22.7,,,0,3,3,15.1,,
6/21/2021,Rustlers Gulch,10:00,10:34,10.8,6.5,,,1.3,5.6,18.1,22.6,,,2,6,16,21.5,1,
6/21/2021,Rustlers Gulch,12:00,12:31,10.8,6.5,,,0.7,8,5.2,13,,,1,3.8,7.1,12.9,2,
6/21/2021,Rustlers Gulch,14:00,14:20,10.8,6.5,,,0.9,5.9,3.2,12.9,,,4.1,14.7,0,6.9,3,
6/21/2021,Stupid Falls,10:00,10:26,,,,,2.3,6.6,18.3,25.1,,,1,3.6,15.6,22,1,
6/21/2021,Stupid Falls,11:59,12:36,,,,,1.6,5.2,11.4,17.3,,,0.8,7.4,11,17.3,2,
6/21/2021,Stupid Falls,13:59,14:28,,,,,2,6.3,9,16.9,,,0,2.1,6.4,21.2,3,
6/22/2021,Avery Picnic,10:15,12:05,6.6,9.1,,,0,0.6,6.6,12.4,,,0,2.6,14.5,19.7,,Soil moisture taken 6/22
6/23/2021,Virginia Basin,,,10.5,11,,,,,,,,,,,,,,
6/22/2021,Coal Creek,11:01,11:30,4.8,4.8,,,0.4,4.1,5.8,9.8,,,0.6,4.5,7.3,11,,
6/22/2021,Ohio Pass High,13:11,13:35,9.3,6.9,,,0,3.9,9.1,13,,,0,1.7,11.5,15.2,,
6/22/2021,Lake Irwin,12:00,12:35,11.1,11.5,,,1,4.7,5.9,7.7,,,0,3.3,7.6,13.5,,
6/23/2021,Kebler Pass,10:22,11:00,23.6,23.3,,,0.4,1.9,18.4,18.9,,,0,1.2,17.3,20.1,,Soil moisture taken 6/22
6/23/2021,Ohio Pass Low,12:15,12:45,,,,,1.3,4.1,18.3,24,,,0,1.2,1.3,6.4,,
6/23/2021,Brush Creek Trail,14:15,15:02,,,,,0.8,3.2,10.4,19.4,,,0,3.7,18.5,21.3,,
6/24/2021,Gothic Town,10:20,11:36,6.7,14.7,,,,,,,,,0,0.5,23.9,31.8,,"stopped at 11:20 because of rain, started again at 11:28"
6/24/2021,403 Bench,10:15,10:35,10.2,7.3,,,0,1.3,27.5,33.4,,,0,1.5,27,38.3,,
6/24/2021,Brush Creek Hill,10:10,10:41,7.5,7.3,,,0,2,37.2,45.6,,,0,3.6,28.9,39,1,
6/24/2021,Brush Creek Hill,12:00,12:30,7.5,7.3,,,0,1.8,19.7,29.7,,,0,1.7,25.6,30.2,2,
6/25/2021,Wash 3C,11:25,11:47,16.4,14.3,,,0.5,3.1,24.2,29.9,,,0,2,26.9,36.4,,
6/25/2021,Pfeiler,12:14,12:35,14.1,21.2,,,0,2.3,27,38.6,,,0,1.1,27.2,32.2,,
6/25/2021,Meridian,10:24,10:50,18,17.5,,,0,1.2,37.9,45.6,,,0,1.2,28.9,38.8,,
6/28/2021,Virginia Basin,10:40,11:27,12.7,14.3,,,0,0.8,30.9,38.7,,,0.5,3.3,34.7,40.7,,
6/28/2021,Lake Irwin,10:25,10:46,27.8,18.7,,,0,1.3,22.2,27.6,,,0,1.3,21.2,36,,
6/28/2021,Ohio Pass High,11:06,11:30,12.3,15.9,,,0,2.9,25.2,40,,,0,1.6,13.3,24.7,,
6/28/2021,Ohio Pass Low,11:51,12:13,13.8,21.9,,,0.8,1.8,22.2,32.4,,,0,2.1,11.5,19.1,,
6/29/2021,Stupid Falls,13:55,14:10,11.6,13.7,,,0,0.5,9.4,14.5,,,0,1.1,24.5,31.3,3,soil moisture taken 6/30
6/29/2021,Stupid Falls,10:30,10:50,11.6,13.7,,,0,0,32.2,39.1,,,0,1.4,34.7,42.8,1,
6/29/2021,Stupid Falls,11:50,12:19,11.6,13.7,,,0,1.5,30.8,41,,,0,0.6,21,35.8,2,
6/29/2021,Brush Creek Trail,10:20,11:12,17.7,10.6,,,0,1.1,32.5,36.2,,,0,1.1,26.4,31.7,,
6/29/2021,Coal Creek,12:14,12:46,14.5,17.7,,,0,0,27.8,35.6,,,0,0,35,45.7,,
6/30/2021,Avery Picnic,10:02,11:11,12.5,15.6,,,0,0,39.2,46.9,,,1,2.4,30.5,38.1,,
6/30/2021,Rustlers Gulch,10:00,10:23,19,14.7,,,0,1.3,34.5,40.8,,,0,3.6,30.9,41.9,1,
6/30/2021,Rustlers Gulch,11:52,12:21,19,14.7,,,0,3.2,17.4,30.1,,,0.3,3.3,26.8,32.7,2,
6/30/2021,Rustlers Gulch,13:55,14:18,19,14.7,,,0,2.5,26.3,28.8,,,0.7,5.2,33.4,43.7,3,
7/1/2021,403 Bench,10:23,10:56,13.5,10.7,,,0,2,29.5,38.2,,,0,0.5,34.9,43.3,,
7/1/2021,Gothic Town,10:25,12:37,14.1,13.5,,,0,2.2,18.8,24.2,,,0,1.2,17.6,22.5,,
7/1/2021,Kebler Pass,10:19,10:57,25.8,28.6,,,1.2,1.2,41.9,41.9,,,1.7,1.7,41.1,41.1,1,Soil moisture taken 7/5; min wind = average wind
7/1/2021,Kebler Pass,12:26,13:08,25.8,28.6,,,0.9,0.9,38.3,38.3,,,1.7,1.7,46.7,46.7,2,Soil moisture taken 7/5; min wind = average wind
7/1/2021,Kebler Pass,14:20,15:11,25.8,28.6,,,0.9,0.9,38.2,38.2,,,0.6,0.6,35.9,35.9,3,Soil moisture taken 7/5; min wind = average wind
7/2/2021,Virginia Basin,10:43,12:20,12.8,19,,,0,1.1,41.9,46.2,,,0,2,31.5,41,,Paused for rain/hail ~11:20-12:05
7/2/2021,Brush Creek Hill,14:27,14:52,6.4,4.7,,,2.5,6.3,28.4,35.4,,,1.6,4,24.6,31.3,,Soil moisture taken 7/4
7/2/2021,Pfeiler,10:33,10:57,9.2,15.1,,,0,0,31.6,42.4,,,0,0.3,30,34.3,,Soil moisture taken 7/4
7/2/2021,Wash 3C,11:32,11:55,9.4,7.7,,,0.6,3.2,27.5,35.9,,,0,0.5,43.4,57.7,,started raining during sampling; Soil moisture taken 7/4
7/2/2021,Meridian,13:05,13:36,12.3,12.2,,,0.3,2.7,27.9,33,,,0.5,7,25.8,35.1,,Soil moisture taken 7/4
7/5/2021,Lake Irwin,10:42,11:23,11.9,9.8,,,0,2,21.4,26.4,,,0,2.9,21.5,26.2,,
7/5/2021,Ohio Pass High,12:13,12:52,9.2,10,,,0,3.2,20.3,27.4,,,0,3.7,19.1,29.5,,
7/5/2021,Ohio Pass Low,13:34,14:10,18.1,16.5,,,0,2.2,18.6,27.9,,,0,3.1,19.5,26.4,,
7/6/2021,Brush Creek Trail,10:24,11:04,,,,,0.9,1.5,42.4,44.6,,,1.7,2.8,39.1,48.9,,min wind = average wind
7/6/2021,Coal Creek,12:01,12:30,7.8,10.3,,,1.9,4.2,33.6,36,,,1.9,5.5,32.5,35.3,,Soil moisture taken 7/5; min wind = average wind
7/6/2021,Avery Picnic,11:43,13:14,17.5,22.4,,,0.4,3.4,38.2,47.6,,,0.3,1.4,12.4,16.9,,
7/6/2021,Rustlers Gulch,10:04,10:45,16.2,15.8,,,0,2,41,50.1,,,0.1,5.7,28.4,35.5,1,
7/6/2021,Rustlers Gulch,12:01,13:00,16.2,15.8,,,0.5,6,33,31.4,,,0,2.6,24.1,29.3,2,
7/6/2021,Rustlers Gulch,14:03,14:54,16.2,15.8,,,1,2.9,19.6,29.3,,,1.9,5.9,27.4,36.2,3,
7/7/2021,Virginia Basin,10:48,13:40,11.9,15.2,,,1,1.9,13.3,31.3,,,0.4,2.4,13.4,25.1,,"Did 3/4 of sampling in first round, then when Annie came back with her randomization sheet (few hours later), that last round was done"
7/7/2021,Kebler Pass,10:08,10:58,25.8,28.6,,,0,1,22.9,35.5,,,0,0,20.6,23.4,1,Soil moisture taken 7/5; min wind = average wind
7/7/2021,Kebler Pass,11:57,12:57,25.8,28.6,,,0,3.1,11.3,19.1,,,0,4.5,15.2,22.3,2,Soil moisture taken 7/5; min wind = average wind
7/7/2021,Kebler Pass,13:55,14:36,25.8,28.6,,,1.1,3.2,16.2,21.8,,,1.8,2.5,18.3,19.9,3,Soil moisture taken 7/5; min wind = average wind
7/8/2021,403 Bench,10:19,10:57,9.2,13.4,,,,,,,,,,,,,,
7/8/2021,Gothic Town,10:56,12:19,12.2,11.7,,,0,1.6,23.2,31.7,,,0,4.9,14.9,23.7,,
7/8/2021,Brush Creek Hill,10:11,10:51,,,,,0,2.3,30.8,33.4,,,0,1.5,13.5,21,1,
7/8/2021,Brush Creek Hill,12:02,12:46,,,,,0.6,2.8,11.6,27.7,,,0,1.1,14.4,29.8,2,
7/8/2021,Brush Creek Hill,14:00,14:40,,,,,0,2.2,7.8,12.8,,,0,1.3,5,11.6,3,end time is estimated
7/9/2021,Wash 3C,10:53,11:20,8.3,9.8,,,0,1.7,22.5,30.8,,,0,1.7,16,21.8,,
7/9/2021,Pfeiler,11:59,12:18,10.1,11.3,,,0,4.6,13.8,18.9,,,0.9,4.5,15.9,19.4,,
7/9/2021,Meridian,13:03,13:35,12,9.4,,,0,1.1,7.5,15.5,,,0,1.5,10.1,20.4,,
7/9/2021,Stupid Falls,10:16,11:02,9.8,12,,,0,0,26.5,35.8,,,0.3,4,25,30.3,1,
7/9/2021,Stupid Falls,12:04,12:48,9.8,12,,,0.6,2,15.6,20.6,,,1,3.6,15.3,22.8,2,
7/9/2021,Stupid Falls,14:00,14:41,9.8,12,,,0.7,3.3,11.7,24.3,,,0,0.5,23,30.5,3,
7/12/2021,Ohio Pass High,12:15,12:43,8.5,8.4,,,0,1.4,24.2,32.2,,,0.5,2.9,14.7,21.8,,
7/12/2021,Ohio Pass Low,10:38,11:18,12.2,13.5,,,0,2.3,28.5,39.2,,,0,1.9,30.1,36.7,,
7/12/2021,Lake Irwin,13:36,13:59,16.3,9.5,,,0,1.5,13,18.2,,,0,1.5,12.5,17.3,,
7/12/2021,Coal Creek,14:41,15:05,5.9,8,,,0,0.6,4.9,7.4,,,0,0,5.3,9.3,,
7/13/2021,Avery Picnic,10:50,12:02,10.9,8.9,,,0.8,2.7,35.4,42.2,,,0.3,3.9,17.2,26.4,,
7/13/2021,Rustlers Gulch,10:03,10:37,9.9,10.2,,,0.8,2.6,24,33.1,,,0,2.5,31.8,37.8,1,
7/13/2021,Rustlers Gulch,12:00,12:42,9.9,10.2,,,0,2.7,11.3,16.2,,,0,1,16.5,20.9,2,
7/13/2021,Rustlers Gulch,13:59,14:19,9.9,10.2,,,0,2.5,16.4,18.5,,,0,0,25.9,28.4,3,
7/15/2021,403 Bench,10:00,10:30,11.9,7.1,,,0.5,1.9,33.7,40.8,,,0,1.2,37,40.8,,
7/15/2021,Meridian,10:15,10:39,21.7,14.3,,,0,2,38.3,45.2,,,0,1.9,36.1,43.2,,Soil moisture taken 7/18
7/15/2021,Wash 3C,11:28,11:56,13.7,11.1,,,0,1.3,28.6,39.1,,,0,0.5,35.6,37.9,,Soil moisture taken 7/18
7/15/2021,Pfeiler,12:51,13:14,8.9,12.2,,,0,1,19.2,32.4,,,0,3.7,11.1,22.5,,Soil moisture taken 7/18
7/15/2021,Stupid Falls,10:11,10:57,17.7,18.3,,,,1.1,30,38.8,,,,2,37.4,43.6,1,"no wind mins recorded- avg RH start: 38.8, avg RH end: 40.4; avg wind start: 0.4, avg wind end: 1.3"
7/15/2021,Stupid Falls,12:08,12:40,17.7,18.3,,,0,3.6,20.3,25.1,,,0,2.1,3.1,11.3,2,
7/15/2021,Stupid Falls,13:50,14:42,17.7,18.3,,,0,2.2,8,17.7,,,0,0.5,14.9,25.4,3,
7/16/2021,Virginia Basin,10:00,11:05,14.7,10.3,,,0,0,29.5,34.1,,,0,1.3,28.1,34.8,,
7/16/2021,Kebler Pass,10:00,10:54,,,,,0,0.4,24.6,29.4,,,0,0,27.4,31.9,1,
7/16/2021,Kebler Pass,12:00,12:59,,,,,0,1.6,24.4,32.6,,,0,0,20,29.2,2,
7/16/2021,Kebler Pass,14:00,14:52,,,,,1.3,4.6,10.5,20.7,,,0,1.4,13.2,25.2,3,
7/19/2021,Avery Picnic,10:45,12:34,7.2,11.1,,,0,1.8,36,44.1,,,0,2.3,22,31.7,,
7/19/2021,403 Bench,10:35,11:29,10.5,13.9,,,,,,,,,,,,,,No weather data recorded 
7/19/2021,Rustlers Gulch,9:56,10:43,15,10.9,,,0.3,2.6,33.2,46.2,,,0,2.3,35.4,39.4,1,
7/19/2021,Rustlers Gulch,12:00,12:49,15,10.9,,,0.4,1.5,24.7,28.2,,,0.4,1.5,18.9,27.5,2,
7/19/2021,Rustlers Gulch,13:56,14:48,15,10.9,,,0,1.9,16.7,21.5,,,0,1.4,19.1,24.2,3,
7/18/2021,Brush Creek Trail,11:10,13:10,13.9,10.7,,,0.7,2,22,38.9,,,0,1.8,14.5,24,,
7/17/2021,Gothic Town,10:49,13:08,6.5,11,,,0,2.2,20.4,26.8,,,0,0,25.9,35,,"12:15-12:45 break bc of heavy rain. The restard weather values were: Wind 0, 0.6; RH 27.2, 35."
7/20/2021,Lake Irwin,13:11,13:33,14.4,14,,,0,2,19.7,24.1,,,0,2,19.1,28.2,,
7/20/2021,Ohio Pass Low,10:50,11:51,12.8,11.4,,,0.5,2.3,26.3,36.4,,,0,1,20.5,37.1,,
7/20/2021,Ohio Pass High,11:18,12:28,8.9,6.5,,,0,2.8,18.9,23.7,,,0,2,23.1,29.1,,
7/21/2021,Virginia Basin,10:02,11:50,11.5,17,,,0,1.4,28,31.6,,,0.6,2.4,26,36.1,,
7/21/2021,Kebler Pass,10:06,10:51,34,22.5,,,0.4,3.5,36.8,50.8,,,0.4,2.3,32.3,38,1,Soil moisture taken 7/20
7/21/2021,Kebler Pass,12:06,13:04,34,22.5,,,1,3.3,20.7,30.9,,,0,4.1,22.4,32.7,2,Soil moisture taken 7/20
7/21/2021,Kebler Pass,14:00,14:37,34,22.5,,,0.1,3.3,19.3,28.5,,,0.6,3.4,19.5,29.5,3,Soil moisture taken 7/20
7/21/2021,Coal Creek,11:11,11:47,6.1,10.5,,,0,3.5,26.3,33.6,,,0,3.2,17.1,22.9,,Soil moisture taken 7/22
7/22/2021,Gothic Town,9:55,11:06,11.5,13.3,,,0,0.7,27.7,36,,,0,0.3,25.3,38.2,,Soil moisture taken 7/24
7/22/2021,Brush Creek Trail,12:02,13:46,19.1,14.5,,,,,,,,,,,,,,See field notes
7/22/2021,Brush Creek Hill,10:01,10:42,17.3,18,,,0,1,30.4,39.1,,,0,1.1,34.2,43.4,1,
7/22/2021,Brush Creek Hill,12:00,12:52,17.3,18,,,0,1,21.2,29.9,,,0,2.9,20.6,26.7,2,
7/22/2021,Brush Creek Hill,14:00,14:35,17.3,18,,,0,2.9,12.8,20.7,,,0.5,1.5,23.4,29.6,3,
7/23/2021,Pfeiler,10:12,10:48,8.6,17.8,,,0,1.4,23.7,38.7,,,0,1.4,29.6,36.7,,
7/23/2021,Meridian,11:27,12:01,14.5,13.4,,,0.6,3.7,24.6,37.7,,,0,3.4,28,39.8,,
7/23/2021,Stupid Falls,10:00,11:00,9.7,13.2,,,0,1.2,36.2,44.1,,,0,0,8.5,13.3,1,
7/23/2021,Stupid Falls,12:02,12:45,9.7,13.2,,,0,1.8,24,34.9,,,0,1.8,24,30.6,2,
7/23/2021,Wash 3C,10:47,12:24,8.1,9.6,,,,,,,,,,,,,,See field notes
7/26/2021,Ohio Pass High,10:16,10:44,8.8,13.1,,,,,,,,,,,,,,See field notes
7/26/2021,Lake Irwin,11:25,12:02,11.7,10,,,,,,,,,,,,,,See field notes
7/26/2021,Coal Creek,13:56,14:12,6.1,8,,,0,2,19.2,24.4,,,0,0.3,22.4,29.7,,
7/26/2021,Ohio Pass Low,11:00,13:12,11.2,11.5,,,0,1.4,30,39.8,,,0,0,20.2,33,,
7/27/2021,Avery Picnic,10:39,12:02,16.8,19,,,0,2,48.8,52.9,,,0,1,25.6,37.5,,
7/27/2021,Rustlers Gulch,10:00,10:41,17.6,13.6,,,0,1.9,36,44.4,,,0,1.6,26.1,35.7,1,
7/27/2021,Rustlers Gulch,12:00,12:51,17.6,13.6,,,0,1.4,20.5,24.7,,,0,1,15.8,25.5,2,
7/27/2021,Rustlers Gulch,14:01,14:46,17.6,13.6,,,0,1.2,16.2,32.4,,,0,1.3,20.8,30.8,3,
7/28/2021,Kebler Pass,10:05,10:58,25.9,23.6,,,0.4,4.2,43.8,49.3,,,0,3.6,33.5,42.2,1,Soil moisture taken 7/26
7/28/2021,Kebler Pass,12:00,12:41,25.9,23.6,,,0.4,4,20.7,38.4,,,0.4,1.8,32.4,40.8,2,did not do round 3 sampling due to rain
7/28/2021,Virginia Basin,10:14,12:32,19.2,24.9,,,0.8,2.9,45.6,50.7,,,0,3,22,33.4,,
7/29/2021,Brush Creek Trail,10:40,11:32,19,13.1,,,0,2.6,44.1,54.6,,,0,2.7,30.9,40.2,,
7/29/2021,Brush Creek Hill,12:38,13:14,16.2,18,,,0,1.8,23.8,30.5,,,0,2,19.4,30.8,,
7/29/2021,Gothic Town,10:50,12:23,8.3,11.9,,,0,0,30.4,41.5,,,0,2.5,26.8,37.2,,
7/30/2021,Pfeiler,10:51,12:40,15.3,25,,,0,1.7,32.3,43.1,,,0,2,31.5,39.8,,
